FT   RBS             968531..968535

FT   RBS             complement(629532..629536)
FT                   /note="RBS_629532"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(628983..628987)
FT                   /note="RBS_628983"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAT, Position shift=0"
FT                   /color=125 125 255

FT   RBS             628377..628381
FT                   /note="RBS_628377"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             627835..627839
FT                   /note="RBS_627835"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=6, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             627464..627468
FT                   /note="RBS_627464"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(627403..627407)
FT                   /note="RBS_627403"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ATGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             627357..627361
FT                   /note="RBS_627357"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(627202..627206)
FT                   /note="RBS_627202"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(626540..626544)
FT                   /note="RBS_626540"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             626736..626740
FT                   /note="RBS_626736"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(626037..626041)
FT                   /note="RBS_626037"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-69, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             624940..624944
FT                   /note="RBS_624940"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=108, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             622889..622893
FT                   /note="RBS_622889"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             621944..621948
FT                   /note="RBS_621944"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAC, Position shift=69, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             620793..620797
FT                   /note="RBS_620793"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(381774..381778)
FT                   /note="RBS_381774"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=66, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             381965..381969
FT                   /note="RBS_381965"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(381985..381989)
FT                   /note="RBS_381985"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(381340..381344)
FT                   /note="RBS_381340"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             377979..377983
FT                   /note="RBS_377979"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             375520..375524
FT                   /note="RBS_375520"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             374743..374747
FT                   /note="RBS_374743"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=69, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             373568..373572
FT                   /note="RBS_373568"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             372547..372551
FT                   /note="RBS_372547"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=30, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             371463..371467
FT                   /note="RBS_371463"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=-33, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             370356..370360
FT                   /note="RBS_370356"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             369515..369519
FT                   /note="RBS_369515"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=-132, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(369521..369525)
FT                   /note="RBS_369521"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             367178..367182
FT                   /note="RBS_367178"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             366326..366330
FT                   /note="RBS_366326"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=33, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             364905..364909
FT                   /note="RBS_364905"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             363923..363927
FT                   /note="RBS_363923"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=15, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             362773..362777
FT                   /note="RBS_362773"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(362341..362345)
FT                   /note="RBS_362341"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             362276..362280
FT                   /note="RBS_362276"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             359704..359708
FT                   /note="RBS_359704"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             359479..359483
FT                   /note="RBS_359479"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             357637..357641
FT                   /note="RBS_357637"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=147, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             356246..356250
FT                   /note="RBS_356246"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             355172..355176
FT                   /note="RBS_355172"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=147, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(355152..355156)
FT                   /note="RBS_355152"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=-93, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             352803..352807
FT                   /note="RBS_352803"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             351633..351637
FT                   /note="RBS_351633"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=66, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(351496..351500)
FT                   /note="RBS_351496"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=9, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(350316..350320)
FT                   /note="RBS_350316"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAC, Position shift=0"
FT                   /color=125 125 255

FT   RBS             347866..347870
FT                   /note="RBS_347866"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ACGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(347852..347856)
FT                   /note="RBS_347852"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(346195..346199)
FT                   /note="RBS_346195"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             344280..344284
FT                   /note="RBS_344280"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             343231..343235
FT                   /note="RBS_343231"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=-12, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             341349..341353
FT                   /note="RBS_341349"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=78, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(341000..341004)
FT                   /note="RBS_341000"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=192, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             339802..339806
FT                   /note="RBS_339802"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CCGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             338864..338868
FT                   /note="RBS_338864"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=-33, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             337711..337715
FT                   /note="RBS_337711"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(337602..337606)
FT                   /note="RBS_337602"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=57, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(336209..336213)
FT                   /note="RBS_336209"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=120, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             334839..334843
FT                   /note="RBS_334839"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(334789..334793)
FT                   /note="RBS_334789"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(334014..334018)
FT                   /note="RBS_334014"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(334340..334344)
FT                   /note="RBS_334340"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             331361..331365
FT                   /note="RBS_331361"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=48, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(331218..331222)
FT                   /note="RBS_331218"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             330010..330014
FT                   /note="RBS_330010"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             329327..329331
FT                   /note="RBS_329327"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=114, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(328862..328866)
FT                   /note="RBS_328862"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(328673..328677)
FT                   /note="RBS_328673"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGTAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             328855..328859
FT                   /note="RBS_328855"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(325652..325656)
FT                   /note="RBS_325652"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=48, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             325618..325622
FT                   /note="RBS_325618"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             323726..323730
FT                   /note="RBS_323726"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=84, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             323248..323252
FT                   /note="RBS_323248"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGAG, Position shift=12, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(323255..323259)
FT                   /note="RBS_323255"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ACGAG, Position shift=-30, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(320974..320978)
FT                   /note="RBS_320974"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGAAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(319668..319672)
FT                   /note="RBS_319668"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=108, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(318128..318132)
FT                   /note="RBS_318128"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(317003..317007)
FT                   /note="RBS_317003"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=138, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             315986..315990
FT                   /note="RBS_315986"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             315497..315501
FT                   /note="RBS_315497"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-51, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             313048..313052
FT                   /note="RBS_313048"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             312049..312053
FT                   /note="RBS_312049"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             310824..310828
FT                   /note="RBS_310824"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             309985..309989
FT                   /note="RBS_309985"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=162, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             307655..307659
FT                   /note="RBS_307655"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             304571..304575
FT                   /note="RBS_304571"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAC, Position shift=0"
FT                   /color=125 125 255

FT   RBS             303620..303624
FT                   /note="RBS_303620"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             301512..301516
FT                   /note="RBS_301512"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             301009..301013
FT                   /note="RBS_301009"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=144, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             299328..299332
FT                   /note="RBS_299328"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=90, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             297472..297476
FT                   /note="RBS_297472"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             294759..294763
FT                   /note="RBS_294759"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=120, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             294175..294179
FT                   /note="RBS_294175"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CCGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             293709..293713
FT                   /note="RBS_293709"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=132, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             292797..292801
FT                   /note="RBS_292797"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGTAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             292044..292048
FT                   /note="RBS_292044"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             291821..291825
FT                   /note="RBS_291821"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             290252..290256
FT                   /note="RBS_290252"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             289508..289512
FT                   /note="RBS_289508"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(288744..288748)
FT                   /note="RBS_288744"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=33, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             288802..288806
FT                   /note="RBS_288802"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             287099..287103
FT                   /note="RBS_287099"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             283738..283742
FT                   /note="RBS_283738"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             279064..279068
FT                   /note="RBS_279064"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAC, Position shift=-72, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(278069..278073)
FT                   /note="RBS_278069"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=12, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             278023..278027
FT                   /note="RBS_278023"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             276787..276791
FT                   /note="RBS_276787"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             275574..275578
FT                   /note="RBS_275574"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             274705..274709
FT                   /note="RBS_274705"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=123, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             273766..273770
FT                   /note="RBS_273766"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGGG, Position shift=63, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(273344..273348)
FT                   /note="RBS_273344"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGTG, Position shift=9, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             273306..273310
FT                   /note="RBS_273306"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CCGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             269609..269613
FT                   /note="RBS_269609"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             269030..269034
FT                   /note="RBS_269030"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=102, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             267427..267431
FT                   /note="RBS_267427"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=54, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(266409..266413)
FT                   /note="RBS_266409"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             266436..266440
FT                   /note="RBS_266436"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=-9, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             263851..263855
FT                   /note="RBS_263851"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=141, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             262529..262533
FT                   /note="RBS_262529"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ACGAG, Position shift=39, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             262246..262250
FT                   /note="RBS_262246"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             261227..261231
FT                   /note="RBS_261227"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             260375..260379
FT                   /note="RBS_260375"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=57, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             257059..257063
FT                   /note="RBS_257059"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGAAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             255335..255339
FT                   /note="RBS_255335"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             253965..253969
FT                   /note="RBS_253965"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(253048..253052)
FT                   /note="RBS_253048"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             253086..253090
FT                   /note="RBS_253086"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=72, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(252897..252901)
FT                   /note="RBS_252897"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             251880..251884
FT                   /note="RBS_251880"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             251283..251287
FT                   /note="RBS_251283"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             249608..249612
FT                   /note="RBS_249608"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=225, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

